id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_amazon_log_configuration,access.amazon.log.configuration,amazon_connector.model_amazon_log,amazon_connector.group_amazon_configuration_manager,1,1,1,1
,,,,,,,
access_amazon_seller_instance_amazon_user,access.amazon.seller.instance.amazon.user,amazon_connector.model_amazon_seller_instance,amazon_connector.group_amazon_user,1,0,0,0
access_amazon_seller_instance_configuration,access.amazon.seller.instance.configuration,amazon_connector.model_amazon_seller_instance,amazon_connector.group_amazon_configuration_manager,1,1,1,1
,,,,,,,
access_import_order_workflow_amazon_user,access.import.order.workflow.amazon.user,amazon_connector.model_amazon_order_workflow,amazon_connector.group_amazon_user,1,0,0,0
access_import_order_workflow_configuration,access.import.order.workflow.configuration,amazon_connector.model_amazon_order_workflow,amazon_connector.group_amazon_configuration_manager,1,1,1,1
,,,,,,,
access_stock_move_amazon_user,access.stock.move.amazon.user,stock.model_stock_move,amazon_connector.group_amazon_user,1,1,1,0
access_stock_move_configuration,access.stock.move.configuration,stock.model_stock_move,amazon_connector.group_amazon_configuration_manager,1,1,1,1
access_bullet_point,access.bullet.point,amazon_connector.model_bullet_point,amazon_connector.group_amazon_configuration_manager,1,1,1,1
access_search_terms,access.search.terms,amazon_connector.model_search_terms,amazon_connector.group_amazon_configuration_manager,1,1,1,1
,,,,,,,
access_request_report_user,report.request.history.user,amazon_connector.model_report_request_history,amazon_connector.group_amazon_user,1,0,0,0
access_request_report_config,report.request.history.config,amazon_connector.model_report_request_history,amazon_connector.group_amazon_configuration_manager,1,1,1,1
access_settlement_report_user,settlement.report._ept.users,amazon_connector.model_settlement_report_ept,amazon_connector.group_amazon_user,1,0,0,0
access_settlement_report_config,settlement.report.ept.configg,amazon_connector.model_settlement_report_ept,amazon_connector.group_amazon_configuration_manager,1,1,1,1
access_amazon_transaction_line_ept_user,amazon.transaction.line.ept.user,amazon_connector.model_amazon_transaction_line_ept,amazon_connector.group_amazon_user,1,0,0,0
access_amazon_transaction_line_ept_config,amazon.transaction.line.ept.config,amazon_connector.model_amazon_transaction_line_ept,amazon_connector.group_amazon_configuration_manager,1,1,1,1
